"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2897,""type"":""parWrite"",""start"":217,""end"":1568,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1568,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_square(BI_CTX *,bigint *,)::ctx;;""}}]"
"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2894,""type"":""parWrite"",""start"":217,""end"":1515,""properties"":{""condition"":""(!ENABLE_CONFIG_INTEGER_8BIT&&!ENABLE_CONFIG_INTEGER_16BIT)"",""__csv_type"":""parWrite""}},{""id"":1515,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_mod_power(BI_CTX *,bigint *,bigint *,)::ctx;;""}}]"
"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2890,""type"":""parWrite"",""start"":217,""end"":1461,""properties"":{""condition"":""(((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT))"",""__csv_type"":""parWrite""}},{""id"":1461,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::ctx;;""}}]"
"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2895,""type"":""parWrite"",""start"":217,""end"":1544,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1544,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_multiply(BI_CTX *,bigint *,bigint *,)::ctx;;""}}]"
"[{""id"":217,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ctx;;""}},{""id"":2891,""type"":""parWrite"",""start"":217,""end"":1472,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_BIGINT_SQUARE)||(ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_BIGINT_SQUARE))"",""__csv_type"":""parWrite""}},{""id"":1472,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_free(BI_CTX *,bigint *,)::ctx;;""}}]"
"[{""id"":218,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::expnt;;""}},{""id"":2900,""type"":""parWrite"",""start"":218,""end"":1573,""properties"":{""condition"":""((!ENABLE_CONFIG_INTEGER_8BIT&&!ENABLE_CONFIG_INTEGER_16BIT)&&ENABLE_CONFIG_SSL_FULL_MODE)"",""__csv_type"":""parWrite""}},{""id"":1573,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_str_import(BI_CTX *,const char *,)::data;;""}}]"
"[{""id"":219,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::mlt_result;;""}},{""id"":2901,""type"":""parWrite"",""start"":219,""end"":1419,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_BIGINT_SQUARE)||(ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_BIGINT_SQUARE))"",""__csv_type"":""parWrite""}},{""id"":1419,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_compare(bigint *,bigint *,)::bib;;""}}]"
"[{""id"":219,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::mlt_result;;""}},{""id"":2903,""type"":""parWrite"",""start"":219,""end"":1549,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_BIGINT_SQUARE)||(ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_BIGINT_SQUARE))"",""__csv_type"":""parWrite""}},{""id"":1549,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_print(const char *,bigint *,)::bi;;""}}]"
"[{""id"":219,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::mlt_result;;""}},{""id"":2902,""type"":""parWrite"",""start"":219,""end"":1471,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_BIGINT_SQUARE)||(ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_BIGINT_SQUARE))"",""__csv_type"":""parWrite""}},{""id"":1471,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_free(BI_CTX *,bigint *,)::bi;;""}}]"
"[{""id"":220,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::mod;;""}},{""id"":2904,""type"":""parWrite"",""start"":220,""end"":1573,""properties"":{""condition"":""((!ENABLE_CONFIG_INTEGER_8BIT&&!ENABLE_CONFIG_INTEGER_16BIT)&&ENABLE_CONFIG_SSL_FULL_MODE)"",""__csv_type"":""parWrite""}},{""id"":1573,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_str_import(BI_CTX *,const char *,)::data;;""}}]"
"[{""id"":221,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::plaintext;;""}},{""id"":2906,""type"":""parWrite"",""start"":221,""end"":1483,""properties"":{""condition"":""(((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT))"",""__csv_type"":""parWrite""}},{""id"":1483,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_import(BI_CTX *,const uint8_t *,int,)::len;;""}}]"
"[{""id"":221,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::plaintext;;""}},{""id"":2905,""type"":""parWrite"",""start"":221,""end"":1480,""properties"":{""condition"":""(((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_INTEGER_8BIT)&&!ENABLE_CONFIG_INTEGER_16BIT))"",""__csv_type"":""parWrite""}},{""id"":1480,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_import(BI_CTX *,const uint8_t *,int,)::data;;""}}]"
"[{""id"":223,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::sqr_result;;""}},{""id"":2908,""type"":""parWrite"",""start"":223,""end"":1471,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_BIGINT_SQUARE)||(ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_BIGINT_SQUARE))"",""__csv_type"":""parWrite""}},{""id"":1471,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_free(BI_CTX *,bigint *,)::bi;;""}}]"
"[{""id"":223,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::sqr_result;;""}},{""id"":2909,""type"":""parWrite"",""start"":223,""end"":1549,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_BIGINT_SQUARE)||(ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_BIGINT_SQUARE))"",""__csv_type"":""parWrite""}},{""id"":1549,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_print(const char *,bigint *,)::bi;;""}}]"
"[{""id"":223,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;BIGINT_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::sqr_result;;""}},{""id"":2907,""type"":""parWrite"",""start"":223,""end"":1418,""properties"":{""condition"":""((ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_BIGINT_SQUARE)||(ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_BIGINT_SQUARE))"",""__csv_type"":""parWrite""}},{""id"":1418,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_compare(bigint *,bigint *,)::bia;;""}}]"
"[{""id"":263,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;DISPLAY_RSA(SSL *,const RSA_CTX *,)::rsa_ctx;;""}},{""id"":2912,""type"":""parWrite"",""start"":263,""end"":451,""properties"":{""condition"":""ENABLE_CONFIG_SSL_FULL_MODE"",""__csv_type"":""parWrite""}},{""id"":451,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;RSA_print(const RSA_CTX *,)::ctx;;""}}]"
"[{""id"":326,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::bi_ctx;;""}},{""id"":2913,""type"":""parWrite"",""start"":326,""end"":1461,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1461,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::ctx;;""}}]"
"[{""id"":326,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::bi_ctx;;""}},{""id"":2914,""type"":""parWrite"",""start"":326,""end"":1572,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1572,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_str_import(BI_CTX *,const char *,)::ctx;;""}}]"
"[{""id"":327,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ct;;""}},{""id"":2915,""type"":""parWrite"",""start"":327,""end"":1462,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1462,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::data;;""}}]"
"[{""id"":328,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ct_bi;;""}},{""id"":2916,""type"":""parWrite"",""start"":328,""end"":1460,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1460,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::bi;;""}}]"
"[{""id"":329,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::data_str;;""}},{""id"":2918,""type"":""parWrite"",""start"":329,""end"":2077,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2077,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;hmac_sha1(const uint8_t *,int,const uint8_t *,int,uint8_t *,)::msg;;""}}]"
"[{""id"":329,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::data_str;;""}},{""id"":2919,""type"":""parWrite"",""start"":329,""end"":2087,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2087,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;hmac_sha256(const uint8_t *,int,const uint8_t *,int,uint8_t *,)::msg;;""}}]"
"[{""id"":329,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::data_str;;""}},{""id"":2917,""type"":""parWrite"",""start"":329,""end"":2067,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2067,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;hmac_md5(const uint8_t *,int,const uint8_t *,int,uint8_t *,)::msg;;""}}]"
"[{""id"":330,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::dgst;;""}},{""id"":2922,""type"":""parWrite"",""start"":330,""end"":2080,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2080,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;hmac_sha256(const uint8_t *,int,const uint8_t *,int,uint8_t *,)::digest;;""}}]"
"[{""id"":330,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::dgst;;""}},{""id"":2921,""type"":""parWrite"",""start"":330,""end"":2070,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2070,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;hmac_sha1(const uint8_t *,int,const uint8_t *,int,uint8_t *,)::digest;;""}}]"
"[{""id"":330,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::dgst;;""}},{""id"":2920,""type"":""parWrite"",""start"":330,""end"":2060,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2060,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;hmac_md5(const uint8_t *,int,const uint8_t *,int,uint8_t *,)::digest;;""}}]"
"[{""id"":331,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::key;;""}},{""id"":2926,""type"":""parWrite"",""start"":331,""end"":2084,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2084,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;hmac_sha256(const uint8_t *,int,const uint8_t *,int,uint8_t *,)::key;;""}}]"
"[{""id"":331,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;HMAC_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::key;;""}},{""id"":2924,""type"":""parWrite"",""start"":331,""end"":2064,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2064,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;hmac_md5(const uint8_t *,int,const uint8_t *,int,uint8_t *,)::key;;""}}]"
